"Fuente: Servicio de Epidemiolog�a. D.G. Salud P�blica y Adicciones"
"Los datos diarios mostrados en este fichero son provisionales y deben interpretarse con precauci�n por ser informaci�n dependiente del momento de su extracci�n."
"El Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones no se responsabiliza de los resultados derivados del uso de estos datos por parte de los usuarios de los mismos. Adem�s, cualquier usuario se compromete a citar, en cualquier publicaci�n obtenida a partir de ellos, al Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones de la Consejer�a de Salud como fuente del dato primario, as� como a que el grado de exactitud o fiabilidad de la informaci�n derivada por elaboraci�n propia de los autores es de la exclusiva responsabilidad de estos."
""
"num";"Codigo_Municipio";"Municipio";"Zona_Basica";"Area_salud";"Fecha_resultado";"Semana";"Casos"
"1";"30022";"Jumilla";"Jumilla";"Altiplano";2021-01-04;1;21
"2";"30043";"Yecla";"Yecla / Este";"Altiplano";2021-01-04;1;9
"3";"30043";"Yecla";"Yecla Oeste";"Altiplano";2021-01-04;1;8
"4";"30016";"Cartagena";"Cartagena / Casco Antiguo";"Cartagena";2021-01-04;1;12
"5";"30016";"Cartagena";"Cartagena / Este";"Cartagena";2021-01-04;1;15
"6";"30016";"Cartagena";"Cartagena / Isaac Peral";"Cartagena";2021-01-04;1;10
"7";"30016";"Cartagena";"Cartagena / Los Barreros";"Cartagena";2021-01-04;1;2
"8";"30016";"Cartagena";"Cartagena / Los Dolores";"Cartagena";2021-01-04;1;11
"9";"30016";"Cartagena";"Cartagena / Mar Menor";"Cartagena";2021-01-04;1;11
"10";"30016";"Cartagena";"Cartagena / Molinos Marfagones";"Cartagena";2021-01-04;1;16
"11";"30016";"Cartagena";"Cartagena / Oeste";"Cartagena";2021-01-04;1;7
"12";"30016";"Cartagena";"Cartagena / Pozo Estrecho";"Cartagena";2021-01-04;1;2
"13";"30016";"Cartagena";"Cartagena / San Ant�n";"Cartagena";2021-01-04;1;16
"14";"30016";"Cartagena";"Cartagena / Santa Ana";"Cartagena";2021-01-04;1;7
"15";"30016";"Cartagena";"Cartagena / Santa Luc�a";"Cartagena";2021-01-04;1;5
"16";"30021";"Fuente �lamo de Murcia";"Fuente �lamo";"Cartagena";2021-01-04;1;2
"17";"30016";"Cartagena";"La Manga";"Cartagena";2021-01-04;1;2
"18";"30030";"Murcia";"La Uni�n";"Cartagena";2021-01-04;1;1
"19";"30041";"Uni�n, La";"La Uni�n";"Cartagena";2021-01-04;1;28
"20";"30026";"Mazarr�n";"Mazarr�n";"Cartagena";2021-01-04;1;6
"21";"30016";"Cartagena";"Puerto de Mazarr�n";"Cartagena";2021-01-04;1;1
"22";"30026";"Mazarr�n";"Puerto de Mazarr�n";"Cartagena";2021-01-04;1;1
"23";"30005";"Alcantarilla";"Desconocido";"Desconocido";2021-01-04;1;3
"24";"30902";"Alc�zares, Los";"Desconocido";"Desconocido";2021-01-04;1;3
"25";"30016";"Cartagena";"Desconocido";"Desconocido";2021-01-04;1;11
"26";"30019";"Cieza";"Desconocido";"Desconocido";2021-01-04;1;1
"27";"30020";"Fortuna";"Desconocido";"Desconocido";2021-01-04;1;1
"28";"30022";"Jumilla";"Desconocido";"Desconocido";2021-01-04;1;1
"29";"30025";"Lorqu�";"Desconocido";"Desconocido";2021-01-04;1;1
"30";"30027";"Molina de Segura";"Desconocido";"Desconocido";2021-01-04;1;6
