"x1";"x2";"y"
1.33;2.65;"0"
1.86;3.42;"0"
2.86;1.92;"0"
4.54;4.77;"0"
1.01;0.59;"0"
4.49;0.2;"0"
4.72;2.52;"0"
3.3;2.89;"0"
3.15;4.2;"0"
0.31;3.27;"1"
1.03;4.72;"1"
0.88;2.56;"0"
3.44;0.42;"0"
1.92;4.97;"1"
3.85;2.01;"0"
2.49;4.48;"0"
3.59;4.38;"0"
4.96;1.48;"0"
1.9;0.66;"0"
3.89;1.33;"0"
4.67;0.03;"0"
1.06;4.1;"0"
3.26;0.87;"0"
0.63;4.22;"1"
1.34;0.83;"0"
1.93;3.82;"0"
0.07;2.59;"0"
1.91;1.36;"0"
4.35;1.72;"0"
1.7;3.53;"0"
2.41;2.96;"0"
3;2.35;"0"
2.47;1.68;"0"
0.93;4.84;"1"
4.14;3.23;"0"
3.34;0.98;"0"
3.97;1.79;"0"
0.54;2.57;"0"
3.62;4.41;"0"
2.06;0.76;"0"
4.1;1.15;"0"
3.24;0.81;"0"
3.91;3.07;"0"
2.77;2.51;"0"
2.65;0.94;"0"
3.95;2.04;"0"
0.12;2.91;"0"
2.39;1.54;"0"
3.66;2.4;"0"
3.46;4.7;"0"
2.39;0.23;"0"
4.31;2.67;"0"
2.19;2.21;"0"
1.22;4.53;"1"
0.35;4.41;"1"
0.5;0.82;"0"
1.58;3.76;"0"
2.59;2.01;"0"
3.31;2.78;"0"
2.03;0.4;"0"
4.56;0.58;"0"
1.47;4.63;"1"
2.3;4.39;"0"
1.66;0.82;"0"
3.25;2.66;"0"
1.29;4.65;"1"
2.39;1.63;"0"
3.83;0.8;"0"
0.42;4.75;"1"
4.38;2.31;"0"
1.7;1.1;"0"
4.2;0.01;"0"
1.73;3.1;"0"
1.67;2.01;"0"
2.38;4.5;"0"
4.46;2.53;"0"
4.32;3.63;"0"
1.95;0.14;"0"
3.89;1.9;"0"
4.8;1.93;"0"
2.17;1.69;"0"
3.56;1.82;"0"
2;3.19;"0"
1.63;0.16;"0"
3.79;3.48;"0"
1.01;4.08;"0"
3.56;2.54;"0"
0.61;0.56;"0"
1.23;4.53;"1"
0.72;2.07;"0"
1.2;2.37;"0"
0.29;3.57;"1"
3.21;1.21;"0"
4.38;1.5;"0"
3.89;3.52;"0"
3.99;3.86;"0"
2.28;0.07;"0"
2.05;2.76;"0"
4.05;3.26;"0"
3.02;4.66;"0"
3.27;3.45;"0"
1.77;1.27;"0"
1.35;2.06;"0"
4.96;0.61;"0"
3.17;0.66;"0"
1.07;3.2;"0"
0.65;1.73;"0"
2.39;2.11;"0"
4.62;4.7;"0"
2.99;1.92;"0"
4.88;1.14;"0"
3.66;3.45;"0"
1.78;0.05;"0"
2.16;3.43;"0"
0.74;3.96;"1"
0.07;2.54;"0"
3.58;1.54;"0"
0.52;3.69;"1"
2.23;1.52;"0"
3.2;3.87;"0"
4.96;0.56;"0"
2.48;3.99;"0"
2.42;2.46;"0"
0.87;4.16;"1"
3.77;3.79;"0"
2.27;4.51;"0"
2.56;1.39;"0"
1.04;2.23;"0"
1.14;1.36;"0"
2.98;1.65;"0"
2.87;4.32;"0"
0.39;0.55;"0"
0.18;2.01;"0"
3.21;2.03;"0"
4.64;2.18;"0"
2.99;0.89;"0"
2.8;1.33;"0"
2.63;3.3;"0"
4.93;4.08;"0"
2.54;2.11;"0"
3.41;0.8;"0"
3.01;1.44;"0"
1.19;4.01;"1"
1.29;0.82;"0"
3.65;3.95;"0"
2.26;2.62;"0"
0.88;1.6;"0"
3.73;1.38;"0"
0.52;4.01;"1"
4.32;0.52;"0"
3.07;4.19;"0"
2.79;0.4;"0"
1.64;3.59;"0"
2.27;4.32;"0"
2.5;4.89;"0"
0.9;1.25;"0"
2.65;0.12;"0"
0.38;1.11;"0"
1.39;0.61;"0"
1.06;1.93;"0"
1.42;0.42;"0"
4.48;1.41;"0"
2.23;2.83;"0"
3.9;1.64;"0"
4.4;4.72;"0"
2.07;1.89;"0"
0.32;4.77;"1"
1.68;1.37;"0"
3.62;3.44;"0"
1.69;0.68;"0"
3.15;4.05;"0"
4.2;3.81;"0"
4.28;2.21;"0"
1.96;2.28;"0"
1.9;3.4;"0"
4.48;0.37;"0"
3.22;3.23;"0"
3.71;3.95;"0"
3.03;1.12;"0"
4.52;0.2;"0"
1.47;1.92;"0"
0.96;1.72;"0"
4.43;2.23;"0"
2.52;1.93;"0"
4.39;4.59;"0"
0.95;0.87;"0"
3.79;0.75;"0"
3.62;3.07;"0"
4.72;0.09;"0"
2.74;0.33;"0"
3.56;3.89;"0"
1.94;4.68;"0"
0.5;1.04;"0"
4.64;3.22;"0"
1.42;1.66;"0"
2.95;4.78;"0"
0.55;4.09;"1"
4.2;3.7;"0"
1.59;1.11;"0"
3.91;0.23;"0"
1.34;1.83;"0"
1.09;3.71;"0"
2.58;4.67;"0"
1.34;3.37;"0"
0.91;3.51;"0"
2.59;4.24;"0"
2.81;3.53;"0"
0.65;4.29;"1"
1.28;2.23;"0"
3.59;3.38;"0"
4.81;0.64;"0"
0.5;3.68;"1"
3.82;0.34;"0"
4.74;1.4;"0"
4.09;2.06;"0"
1.54;4.72;"1"
3.25;4.89;"0"
4.77;0.19;"0"
4.77;2.94;"0"
1.7;0.15;"0"
1.31;2.83;"0"
0.83;0.49;"0"
1.61;3.15;"0"
2.55;4.09;"0"
4.62;1.75;"0"
2.55;0.67;"0"
1.29;0.4;"0"
0.23;1.75;"0"
2.09;4.98;"1"
4.27;2.66;"0"
1.74;1.68;"0"
0.66;1.57;"0"
1.87;1.91;"0"
3.16;0.09;"0"
1.95;0.18;"0"
3.45;4.39;"0"
3.45;2.01;"0"
2.77;2.35;"0"
2.15;2.01;"0"
2.26;3.51;"0"
1.53;2;"0"
2.89;2.51;"0"
4.55;0.18;"0"
0.71;1.49;"0"
2.08;4.81;"1"
1.05;4.68;"1"
2.14;4.81;"0"
0.66;3.96;"1"
2.3;3.77;"0"
4.71;0.33;"0"
3.81;0.68;"0"
4.66;0.62;"0"
2.35;3.81;"0"
3.02;4.52;"0"
2.42;2.01;"0"
0.54;0.91;"0"
1.24;1.87;"0"
2.49;2.53;"0"
1.86;4.57;"0"
4.67;0.38;"0"
2.62;0.55;"0"
1.59;3.77;"0"
1.39;1.52;"0"
3.94;3.62;"0"
3.51;1.16;"0"
0.83;1.97;"0"
0.32;2.54;"0"
3.77;4.7;"0"
3.1;0.29;"0"
0.85;1.52;"0"
0.31;1.2;"0"
0.55;1.93;"0"
1.91;3.81;"0"
0.85;4.32;"1"
1.49;3.4;"0"
0.96;3.38;"0"
1.29;0.83;"0"
0.91;4.01;"1"
2.39;3.56;"0"
3.85;4.64;"0"
0.14;0.04;"0"
2.64;2.98;"0"
4.4;1.83;"0"
1.87;3.71;"0"
0.24;3.81;"1"
0.69;1.3;"0"
1.61;1.27;"0"
0.77;3.39;"0"
0.66;2.43;"0"
1.11;1.89;"0"
1.13;0.28;"0"
0.66;4.5;"1"
4.91;4.01;"0"
1.64;2.41;"0"
2.53;0.16;"0"
3.41;2.56;"0"
0.5;1.87;"0"
0.59;2.49;"0"
0.25;2;"0"
4.65;0.1;"0"
3.37;2.62;"0"
0.47;0.8;"0"
2.46;1.03;"0"
2.31;4.88;"0"
1.88;4.83;"0"
4.96;3.8;"0"
0.88;0.38;"0"
4.07;2.58;"0"
0.34;3;"0"
2;2.19;"0"
0.71;0.01;"0"
0.97;2.18;"0"
4.21;2.5;"0"
3.6;3.35;"0"
1.34;3.47;"0"
2.48;3.91;"0"
0.42;0.7;"0"
1.77;0.82;"0"
4.85;3.8;"0"
3.12;2.22;"0"
3.32;3.15;"0"
1.56;0.52;"0"
2.03;4.18;"0"
4.98;1.67;"0"
4.28;1;"0"
4.77;3.47;"0"
4.06;0.83;"0"
3.91;0.37;"0"
1.34;0.19;"0"
3.81;4.23;"0"
4.93;1.87;"0"
1.47;4.4;"1"
2;0.45;"0"
4.06;2.48;"0"
0.39;3.77;"1"
1.82;3.03;"0"
2.21;2.64;"0"
0.78;4.55;"1"
2.91;4.93;"0"
4.85;1.4;"0"
4.95;0.62;"0"
0.88;0.87;"0"
2.71;4.41;"0"
1.92;0.62;"0"
3.38;1.49;"0"
1.35;0.82;"0"
2.35;0.36;"0"
0.86;1.19;"0"
1.85;3.58;"0"
3.63;3.23;"0"
2.43;0.38;"0"
0.32;0.86;"0"
3.92;0.73;"0"
2.09;1.96;"0"
4.91;1.16;"0"
1.41;2.81;"0"
4.24;2.92;"0"
0.41;0.49;"0"
4.43;0.79;"0"
2.36;4.61;"0"
0.55;4.3;"1"
1.67;4.54;"1"
4.19;0.58;"0"
1.38;0.18;"0"
